01-headquarters	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094007_81cd3baa-2a01-4296-b3c2-5e1f50a6a994.mp4
02-forecast-office	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094010_a83e9c68-0aa6-4d63-beb4-8e7ca670b504.mp4
03-order-travels	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094013_19ee93ef-644a-4454-b2da-4962c57f3b1a.mp4
04-apron-5-taxi	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094017_01ec78f1-45c4-4380-aade-ebc0a58bafb2.mp4
05-roll-and-rotate	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094020_63141ea5-318e-4496-abc0-5d614b506f86.mp4
06-cockpit-rotation	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094023_9c0b523a-df9d-4ea6-839f-c720bc947b5a.mp4
07-climb-out	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094031_1f6c97ba-e5b2-45a0-b172-fb0ef4cef24e.mp4
08-cruise-jebel-hafeet	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094033_512cdf82-de07-4cba-a443-1710cb51a6fe.mp4
09-flare-release	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094037_33754f8f-fe0b-44ab-a283-f0b48f3736e7.mp4
10-flare-racks	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094040_ff961ab8-2e17-404b-89ad-5edf0be90da1.mp4
11-approach-touchdown	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094043_12d66c98-89f4-4bd8-ae91-1ccc19b4a103.mp4
12-taxi-and-rest	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_094046_e59b0194-164a-4711-bfc0-613500a9fe7b.mp4
