01-hq-establishing	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145510_33745a64-df90-46eb-b2d1-7841589eae4c.mp4
02-forecast-office	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145447_77ec4236-a12d-4dda-92f6-8e5f8267d0b2.mp4
03-order-transmitted	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145449_2572b665-78e7-4c33-8d22-2a2a0335e62f.mp4
04-flare-loading	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145514_354ffd40-2e15-4fb2-b39c-07bc37ad721d.mp4
05-crew-boards	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145457_108e5d64-11ea-4973-9d8c-3982e3162a84.mp4
06-cabin-to-cockpit	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145459_02bd5c1f-ee60-450d-ad91-8fa2c49ba26d.mp4
07-runway-ahead	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145518_65fa7dd9-4330-4c16-b6f1-0389c4b264cf.mp4
08-rotation	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145521_27c93d29-4458-42a8-a965-e13b3859ae65.mp4
09-climb-out	2	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145524_039ae28c-d148-4160-b001-f82cc3bb8169.mp4
10-ignition-at-cloud	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145527_a4c3d860-d10a-4a64-88aa-cb05de66cc1c.mp4
11-seeding-beneath-storm	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145531_399ffb9a-078e-46a4-9ce3-7d733e086d6c.mp4
12-final-approach	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145536_18ce7f74-adc4-4859-9b30-183809d8a170.mp4
13-night-hero	3	https://d8j0ntlcm91z4.cloudfront.net/user_3GDYTMzP23BD6MHwIHFhhk07Vl5/hf_20260802_145537_10816268-04e2-43b9-9503-08b07ccac109.mp4
